timestamp,user_id,action,search_query,donor_id,export_n_ids
1736686805,user_2,donor_view,,8f1b3d42-3047-400e-8948-8eb35da94ba7,
1736686821,user_23,donor_view,,e0650c0a-9800-4278-a6c0-c87e829d5af5,
1736686862,user_12,donor_view,,2ea7cf01-235d-4c91-bf51-13fbe0904baa,
1736686901,user_71,donor_view,,2f95adba-2dfd-455a-93e8-80e17fc54ac6,
1736686925,user_52,search,Donors in Seattle who care about mental health,,,
1736686963,user_8,donor_view,,a4f5e3d4-388f-4561-96ca-7f5afad92b48,
1736686991,user_65,search,Donors who give to nonprofits focused on animal welfare,,,
1736687025,user_71,donor_view,,94a872be-3adf-42f6-a1ea-1e70f8d3b7d2,
1736687046,user_71,search,Donors named Caitlin O'Malley,,,
1736687072,user_58,donor_view,,f09d92fb-9000-48bb-a8a7-114addaee2ee,
1736687093,user_2,donor_view,,0b5a9fbc-9fa9-4862-903b-fd2df2b0e581,
1736687112,user_15,export,,,38
1736687126,user_38,donor_view,,5c7baefe-d394-42a7-9839-8776458cdb41,
1736687155,user_19,search,Donors to CityBridge Foundation,,,
1736687183,user_59,donor_view,,9866d05d-11e1-4cf0-8d87-9db7ab7e4f4d,
1736687218,user_47,donor_view,,c5ae02f7-1a3f-4656-a53a-62f4276000a9,
1736687231,user_42,donor_view,,8c973088-d095-4acf-92da-7d83e8b17e74,
1736687275,user_5,donor_view,,7ee964ed-5cbc-448e-b0fe-632f1dec626b,
1736687301,user_71,donor_view,,7a275314-e1ed-4feb-9116-4ad6b163227a,
1736687333,user_47,search,Donors in Miami who care about cancer,,,
1736687352,user_34,donor_view,,f9b9e04a-e6f2-44ed-85ab-f3f0324ec7c4,
1736687384,user_100,donor_view,,c86885e2-1eb2-4a06-a0bc-cce4133187af,
1736687415,user_63,donor_view,,cda54d91-29f1-4c98-8411-c5da252c18a4,
1736687439,user_8,search,Donors who give to nonprofits focused on arts education,,,
1736687463,user_23,donor_view,,d3a5957b-6f04-4601-ac4e-186adb2fa525,
1736687497,user_8,donor_view,,fa0a5442-cff0-48c3-aaad-4cd665879b83,
1736687524,user_20,donor_view,,7aa2141f-d39b-4933-97ad-6e9ea32211d8,
1736687539,user_58,search,Donors in San Francisco who care about climate change,,,
1736687591,user_42,donor_view,,b0c4ffbb-466c-482c-b9f7-eebffd21c721,
1736687615,user_42,login,,,
1736687627,user_28,donor_view,,7ba6eb41-4d22-4a48-95aa-5595eaad02b1,
1736687652,user_8,search,Donors named Solomon Greene,,,
1736687676,user_15,donor_view,,b043ade6-5af7-4d91-9229-918b567e516a,
1736687721,user_23,donor_view,,e926ceb1-7ca0-4fd7-b047-fbe8f00c0a4e,
1736687757,user_47,donor_view,,b14432c6-b35b-4098-9be9-959381e2a4fe,
1736687790,user_71,logout,,,
1736687815,user_38,donor_view,,b670a91b-cd3a-45f4-ab5c-fb7e18bab7e8,
1736687832,user_11,search,Donors to American Childhood Society,,,
1736687871,user_5,export,,,16
1736687884,user_69,donor_view,,b3ecc604-8cf7-4dfa-b9be-778f0eb8f020,
1736687923,user_19,donor_view,,3c55eeb9-fd5c-49e1-a225-3f6aeca56e24,
1736687971,user_93,search,Donors in Pittsburgh who care about social justice,,,
1736687982,user_55,donor_view,,33e75b30-e064-4be7-85b4-c03fcadc492f,
1736688017,user_60,donor_view,,fd6c8cdb-92fe-4b6e-8270-726b90ea8c84,
1736688028,user_58,donor_view,,0c628ad9-f31a-4470-add1-f47ea4a6651b,
1736688058,user_13,donor_view,,03e291b2-d0e9-437b-b0dc-11ebfa771e50,
1736688074,user_71,search,Donors named Larry Daniels,,,
1736688099,user_78,donor_view,,d4cfc2c5-56e8-420d-b954-eaab7ec62e2a,
1736688126,user_78,donor_view,,9333b6c5-db0f-4a14-800f-ef9ca15f4254,
1736688161,user_23,donor_view,,dbb28007-56c6-40f1-bae6-800df726c3d1,
1736688207,user_26,export,,,72
1736688225,user_8,donor_view,,22476df2-3c09-4d2c-8920-9095cf431823,
1736688248,user_12,donor_view,,a3b84960-b119-4425-ae2b-63fc6756f9ad,
1736688263,user_15,search,Donors who give to nonprofits focused on women's health,,,
1736688301,user_52,donor_view,,df6d25eb-2c35-4d0d-91c2-2d9d544ff33e,
1736688322,user_47,donor_view,,1e167ff5-713d-4f30-9686-4c24375b05c6,
1736688366,user_58,login,,,
1736688374,user_71,donor_view,,3d744d80-478e-4072-991d-3ab84c59fd01,
1736688396,user_3,donor_view,,e54a433d-07f8-40bf-9026-7c906c8687c6,
1736688418,user_12,search,Donors to River Rescue Group,,,
1736688429,user_71,donor_view,,53850c43-71ed-4231-b035-0b50afe46ce5,
1736688455,user_38,donor_view,,b8773f5a-4f36-4a2f-9f68-556d4cf1e5f5,
1736688477,user_52,search,Donors in Dallas who care about affordable housing,,,
1736688501,user_2,donor_view,,b511ab0a-3326-4f78-ae12-0f2efb7d4a72,
1736688528,user_46,donor_view,,c673f016-9ea8-4f9e-95d7-d4836bfd0392,
1736688557,user_32,donor_view,,26b945cb-f8b6-4da0-b243-8cbe7c9d3017,
1736688571,user_12,search,Donors who give to nonprofits focused on the arts,,,
1736688592,user_53,donor_view,,869160e0-812a-4e63-aa63-3d3b60a5b186,
1736688605,user_84,donor_view,,7a19e4af-7c73-47ed-a4d7-8955a3eabe91,
1736688619,user_13,logout,,,
1736688655,user_15,donor_view,,2e32b5b2-cec0-401e-9dde-0996f66e2a49,
1736688687,user_65,donor_view,,cca974fc-5fed-464c-b7e4-8ccdb96b5f62,
1736688710,user_97,donor_view,,b141e2f3-71cb-4396-b8f6-02e73f93d3ba,
1736688736,user_2,search,Donors in Boston who care about education equity,,,
1736688761,user_42,search,Donors in Nashville who care about animal rescue,,,
1736688776,user_54,donor_view,,b7e4352b-2886-424c-ba70-dfaba67f5c8f,
1736688797,user_23,donor_view,,b9224dd3-b7c3-4106-9b63-2cafdb79e3ae,
1736688826,user_17,export,,,13
1736688848,user_60,donor_view,,97ac128d-c1d8-4b92-ae8a-ebeb0ddc747c,
1736688867,user_89,donor_view,,5c0daacc-0fcb-4928-b89b-efc3ba694bb6,
1736688901,user_13,search,Donors to Adopt a School Foundation,,,
1736688928,user_71,donor_view,,3eb2bf41-ec15-4d06-8f5a-a0dc43710af0,
1736688948,user_65,donor_view,,cfed46e4-4b42-4e70-8b2a-e2a9fd5cca75,
1736688986,user_73,donor_view,,b11abe76-f949-414a-aba2-35886cd6bf13,
1736689003,user_90,search,Donors named Emilio Santos,,,
1736689029,user_19,donor_view,,c81eac34-1f49-4698-9219-95e80d2e2f8b,
1736689043,user_47,donor_view,,cc02c2de-d589-4a55-8d44-4e3caa4857d4,
1736689069,user_64,donor_view,,045c14ad-fd0f-4926-8aba-1e599589c3f2,
1736689100,user_65,export,,,25
1736689128,user_23,donor_view,,e239b7ba-1516-49e2-8ba6-e4385a939b49,
1736689141,user_38,search,Donors in Atlanta who care about criminal justice reform,,,
1736689195,user_71,donor_view,,f43e0f39-616c-4089-83ae-43b790e8cd82,
1736689227,user_23,donor_view,,9993b9ee-d4a8-4fb5-9185-cdaedf5b0fd3,
1736689263,user_5,login,,,
1736689293,user_5,donor_view,,6ea2c1f2-493a-4837-b058-498bb3b6d792,
1736689316,user_16,donor_view,,9712cd70-e563-46ab-943a-97748ca7e53d,
1736689339,user_28,donor_view,,d0fda1da-3e59-4056-ae2a-e13d3243e8eb,
1736689365,user_19,donor_view,,512098f3-6427-4287-bc91-f609c7a328ea,
1736689386,user_78,donor_view,,173c30a1-0840-4c09-bbaa-5158f5bdad93,
1736689403,user_23,search,Donors to Golden Dreams Foundation,,,
1736689420,user_52,donor_view,,93c3f9e8-7d41-4d6f-943c-c65528e43562,
1736689454,user_12,donor_view,,09b13059-aa60-4a3a-93de-d7052e789403,
1736689482,user_42,search,Donors named Joanne McBride,,,
1736689505,user_58,donor_view,,120d7fa9-3fe2-4d68-a466-124f04e6ab80,
1736689544,user_10,donor_view,,fbd38854-2a1a-4607-984b-520af0f37cea,
1736689557,user_12,donor_view,,e6e424bb-f40d-424f-b39e-5f949a09a0da,
1736689580,user_38,donor_view,,9804946b-335e-44f3-9a2f-1fac8b2c0faf,
1736689599,user_21,donor_view,,5d307e6c-0551-487c-928e-d849cc163a44,
1736689624,user_19,search,Donors in Minneapolis who care about LGBTQ+ rights,,,
1736689635,user_13,donor_view,,b48f88de-cde8-4f6e-bc44-b55e6ef1acf9,
1736689657,user_28,export,,,61
1736689674,user_8,donor_view,,bfea38e4-e05e-43af-8a29-b6065f98de7a,
1736689699,user_71,donor_view,,559e7986-6a20-4e7c-b422-54c3debfa0c4,
1736689726,user_71,donor_view,,13e7f4b4-c2f4-43dd-bdbc-726556674e67,
1736689741,user_18,search,Donors to Mountain Conservation Network,,,
1736689767,user_43,donor_view,,b0194ea0-5b76-46fd-979e-92351f97c73f,
1736689789,user_60,donor_view,,51a5fa38-eb75-4be7-9cac-ffa21f6c1bd2,
1736689815,user_47,donor_view,,22eb1b67-fae8-4d43-900c-bfad1084af2f,
1736689836,user_31,search,Donors in Charlotte who care about homelessness,,,
1736689863,user_47,donor_view,,18a896fc-cae7-4e31-b80f-2db3be0ceff5,
1736689878,user_58,donor_view,,5f9a063e-ae8e-4493-8be8-9433e4ac0a72,
1736689890,user_71,search,Donors named Raj Patel,,,
